"Guid","SBQQ__IsRead__c","SBQQ__JobDetails__c","SBQQ__JobId__c","SBQQ__JobStatus__c","SBQQ__RecordId__c","SBQQ__RedirectUrl__c","SBQQ__Stacktrace__c"
06273ec1-fedb-4061-95bd-d9045ae7952d,false,"#N/A","#N/A",Completed,a10005626546535AAA::AsyncAmendmentJob,"#N/A","#N/A"
0ec25017-a973-4d9b-ab4b-902e478d2cb4,false,"#N/A",7073t000067QHPW,Completed,a0z3t00000F3AmPAAV::QuoteCalculator,"#N/A","#N/A"
0edf3254-e1cd-43d5-b186-534669943e44,false,"#N/A","#N/A",Failed,a10006027346655AAA::AsyncAmendmentJob,"#N/A","#N/A"
10b452f1-fba6-4654-b71b-eff169821ac9,false,"#N/A","#N/A",Completed,a10002912946535AAA::AsyncAmendmentJob,"#N/A","#N/A"
29118277-ff7f-4613-9a21-0e9c8d4abe34,false,"#N/A","#N/A",Completed,a10002462646535AAA::AsyncRenewalJob,"#N/A","#N/A"
2a13c2df-1514-4fc9-a583-7646b42b3392,false,"#N/A","#N/A",Completed,a10009115146535AAA::AsyncAmendmentJob,"#N/A","#N/A"
2f94a569-fbfb-4d4e-ae9b-86ebca1ba864,false,"#N/A","#N/A",Completed,8003t000007vcgJAAQ::RenewContract,"#N/A","#N/A"
3f9420b5-47d5-4594-91af-179dad00935e,false,"#N/A","#N/A",Completed,8003t000007veQiAAI::RenewContract,"#N/A","#N/A"
410208bb-7b7f-4b15-9e39-e50d4fdfdc78,false,"#N/A","#N/A",Completed,a10000539945308AAA::AsyncRenewalJob,"#N/A","#N/A"
46a00e16-ae2f-476c-a3d4-2d323ebd09cf,false,"#N/A","#N/A",Completed,a10005685546416AAA::AsyncRenewalJob,"#N/A","#N/A"
47afc1cd-dc2e-43fa-9c19-72e45b5c1f07,false,"#N/A","#N/A",Completed,a10002252646534AAA::AsyncRenewalJob,"#N/A","#N/A"
49680732-d5ce-42f5-abf2-0d259069b3a5,false,"#N/A","#N/A",Completed,a10003444946416AAA::AsyncRenewalJob,"#N/A","#N/A"
506e0822-266b-4353-8d63-6e0b835b6d95,false,"#N/A","#N/A",Completed,a10000194846416AAA::AsyncRenewalJob,"#N/A","#N/A"
61a1ee03-8ae8-4cb8-af8c-1ca3071497ae,false,"#N/A","#N/A",Completed,a10002699646655AAA::AsyncRenewalJob,"#N/A","#N/A"
62788fd3-b662-4e7d-bda6-fe13eb3cab63,false,"#N/A",7073t00005vmxeY,"#N/A",a0z3t00000F2qvmAAB::QuoteCalculator,"#N/A","#N/A"
6b672852-3f95-4bb0-a581-2af9f4f83c19,false,"#N/A","#N/A",Completed,a10002810446535AAA::AsyncAmendmentJob,"#N/A","#N/A"
95dc20f9-f56b-4a56-907a-a4d8c34870cb,false,"#N/A","#N/A",Completed,a10006110046416AAA::AsyncRenewalJob,"#N/A","#N/A"
